sqft_living,num_bedrooms,house_age_years,distance_to_city_km,lot_size_sqft,crime_rate,house_price
910.6398755478607,5,77,15.642203277048594,6283.26953569637,0.27143086427605323,183326.24358581656
2548.0221557445916,2,54,32.20286385099785,3488.721451779145,0.003702406832416849,354645.47858123673
2127.182828177029,5,26,35.49874842392632,5445.454416043371,0.1625612059314151,358342.61785785435
1772.2076645447726,1,52,5.883601821156425,5452.352665889004,0.34952280116939805,316139.29277130123
1939.98431315991,1,38,8.821566135965394,5233.7807613455825,0.3157211297704886,304840.27547907585
1237.2554763508117,1,64,9.432853355983408,5938.591007071743,0.7913629191228859,172306.4714130952
3022.875989808413,1,16,27.957260566075075,5670.779170178507,0.6805606661388378,489904.85546790104
1864.6105909876137,1,29,24.51854264707805,4520.509854112413,0.29955631961489726,292517.65423628496
1854.6973973024465,1,52,25.140671023244938,5773.46106922942,0.4577438171662134,227228.60510074967
2162.883311949346,2,12,37.69015868789054,5041.424404372454,0.09555910395833522,319603.7814074736
2040.5046158683567,4,20,31.260549779484933,2071.1359096246615,0.8981464448201008,324174.33047298127
1911.9420121395656,5,18,5.989540055959544,3904.396619534305,0.9354248244485341,351613.1384004176
1404.762772277344,1,52,14.55277621458206,6133.371488719618,0.9798035353809381,193409.485770516
2035.7341785679978,2,18,17.980352200853687,7637.836971231164,0.8685528307858377,366433.17116613564
2741.012248237517,2,56,16.44250196115659,2359.1951134826027,0.17396088769622553,398837.90476680314
2472.7100230774886,2,24,27.103035757313286,4694.412549369514,0.046196483201628835,387566.60395970277
2596.5933133196986,4,30,35.78383102700594,6647.18075099214,0.579596727412674,358457.5059482852
1544.3921617844073,5,54,12.936007077388732,7317.2931956297525,0.9126050268831104,279524.44701236364
1305.1975898707096,4,22,22.52320832042624,5369.8296576359735,0.17735136165974286,223836.89844419513
1737.1065399501758,3,31,31.786967454629842,4975.826462368396,0.0070429146241418605,298968.63067261275
1827.8624561443473,2,61,17.232504294968624,7829.56612483529,0.8054960460322443,280065.4654766485
2347.0957592354744,3,73,7.556607007572538,7194.139058997853,0.076795684286734,421395.84613911156
953.7676851425903,1,9,19.523087645286182,7287.927597114023,0.4137060319100304,181730.70707101063
2564.7751597303068,1,71,3.1536783089781104,5297.903996263882,0.678887337188785,366293.2118865409
1720.9960507105052,4,53,37.7529547060888,7670.541356525518,0.23679758545618013,266429.58989675005
1586.55946502629,5,51,3.9180270026039485,3082.396900704433,0.0839625634467267,279767.7391914728
1293.9478123699164,3,19,18.09981189477255,7696.84513748852,0.7700212284558287,230418.71098480897
972.5716640671153,5,31,21.665369182452523,5900.201769837166,0.6301750848870414,177464.79671860414
2211.585291980957,4,13,39.426849459204135,6193.401286871722,0.9884904844868048,333522.83865403925
1836.658983594202,1,49,7.47485112207157,4582.121012883785,0.3443080333199593,265954.24212364043
1155.019550129473,5,27,5.462829225881984,3278.960477837774,0.0617623862901997,254172.65924282305
1152.4606139681919,5,52,1.3395397354391996,6161.556221687596,0.7343500353352957,236036.9943891077
1632.107650354936,1,23,7.0672860379027895,6827.0918243870965,0.5217334188532456,240775.46368612853
2634.5107626446966,3,78,9.083646183639036,7054.038577228148,0.21320393138913507,393091.2512687254
1670.2043243181977,1,21,25.5926567217406,6892.16789373688,0.7817289890047594,249035.07306605513
1048.428523440947,5,29,9.568564825264616,6552.242542580187,0.20375548584994374,179756.9189636389
1677.1284679570279,3,62,1.8003117744436832,4614.32034571056,0.2606616548329366,315482.88225258
1663.6382151261648,3,3,33.23811547459706,7151.214108780049,0.09252855436671914,274592.9143525266
451.5566785292142,1,76,15.258232339154704,4446.566478787007,0.39943227903085443,22194.56748212989
1772.8525667410938,5,58,14.794170776648624,7660.596354097702,0.41892922393741894,295943.0993111282
1684.532734895661,4,7,12.796682137549137,5874.02719679074,0.5145617903482984,316943.54448712245
2148.103182406709,5,11,39.03955780871041,5923.936170201774,0.7089642671237775,330305.6270155842
2724.4780474726726,2,30,7.634501275061978,7298.889927457652,0.9061009286804258,450242.980522589
2363.2825147738786,4,77,36.03128449417617,7502.202938301209,0.13773409888780863,347711.96417361015
1665.5556547225847,3,33,31.29532995345563,7155.958018425208,0.05434809834865706,252426.98849248787
1246.7370456291649,4,74,3.98271826447321,4769.313225666497,0.018531233594333285,210371.06655272044
3086.67990162493,3,75,39.4824349585331,7144.004325657828,0.14362137806881625,403422.3061873846
1829.609217007244,3,48,11.583272578021411,4777.815585044328,0.6579494857816259,263416.8023699976
1806.964645956473,4,78,4.844734153874081,7181.852102591489,0.7274770779964966,291668.9540921951
1787.9374564449984,3,56,33.343255130904616,3862.255205906603,0.7865057135281222,220967.7836549658
1899.0423803839274,3,25,28.560345813430295,5859.479907092453,0.24370821190434266,342509.24085548014
1727.8197940380287,2,17,25.07153342923813,4768.663290741493,0.3058948132615199,279744.6151516674
1513.1689965598819,5,37,7.083253684258393,7304.903478672039,0.48313464556549945,259809.76804589393
1526.570529379804,5,49,19.661348533982515,7672.75016113352,0.0631830968602265,250876.61830110586
1783.6233648920008,2,7,31.44168504860134,6298.494770687899,0.6111415232112462,300103.11489956506
1528.2876144331176,4,40,12.84133358760977,6249.163715906827,0.9837350336757578,249437.14615291238
1443.5771086614177,1,5,13.155903312086616,7056.265683721704,0.36080631137800256,275930.9498883388
1853.2151138459485,1,68,1.1224953358767626,7681.672319923677,0.7528474750913839,267346.6848586216
1672.5113912895724,1,43,7.795492664169802,6055.9667619932425,0.500033915569608,250689.74390400914
2551.9964942913443,2,63,35.140819379751534,5250.487012578029,0.12781184436038273,378743.81118910667
474.515095803494,2,28,18.228113173870575,6970.9012296607325,0.5822374488025863,70738.22606439024
2345.7534259612307,3,27,39.38514547014292,3211.908943359493,0.29987426844406495,358393.96818977455
2423.0425962488143,1,10,16.432610579377908,7364.477309338239,0.034403208453458234,400268.6597253007
763.3048837959252,4,64,28.892271736429407,4934.719575837432,0.6349297301177438,118353.34048040271
1628.6562029598256,4,18,11.994842673284436,5639.658200591327,0.8589323493247276,323787.19210620405
1614.2795670021042,1,8,15.188576004496406,7374.0769846774665,0.34476976689987415,269520.5783419095
1096.2441526410894,1,26,8.438313516044891,5376.735725415463,0.3902955472127705,179080.91488061476
1411.0916562045622,1,33,14.535432371476404,6971.113317862204,0.8910216829672115,223988.34380092492
1244.7120772670855,2,43,22.342263296405083,7708.363131111622,0.8136088133673559,158161.8066025964
2676.1352217118115,2,67,39.67914235819073,6165.049635071258,0.7149528235517771,381512.3934400755
2267.8391965737305,2,14,26.90386680979964,6467.1722337370675,0.24879706375314792,393010.9628273693
2435.7775474970795,5,50,8.770592221924248,5820.846189084421,0.9102166549666445,376563.5437376364
2160.8360320216175,4,12,2.753496222070494,6173.396995595581,0.154415757539213,376446.9853470136
1235.4741143913852,4,48,5.927902771265914,4325.392830074952,0.6267705194172218,194665.39002231782
1537.7398668601131,3,69,22.939652849648848,5559.392870162887,0.0288011805465187,208398.85827929154
2044.687280613959,2,55,30.841252823853885,4067.691589526221,0.6437198063249459,291300.2131327166
1188.9360955540274,5,75,37.67634908472913,4651.849163208902,0.27714435187335984,193798.66479181548
2156.499215086194,5,50,1.6171037078760118,2995.576468991756,0.44967697718372,389352.59457596345
1679.8373009209324,4,36,21.387645520912923,6395.89223025733,0.3452645520570531,278804.1304232444
1612.5895962252011,2,16,19.363826892703894,8537.403248066119,0.1727567562462099,288784.77224167855
2155.4799841017457,3,57,26.586145857052454,5315.841397289143,0.6219807900938741,292419.47726534464
2022.1316557430198,2,28,22.823575324148337,7447.7003858585695,0.8819755551406074,327064.68040401395
1619.51691709046,1,32,27.79452687271674,7688.539224025374,0.9590842422824034,230880.87723372318
2379.664901682124,2,59,26.665220805218425,4201.294148477595,0.19234636315391507,357848.0570871579
1259.4683362000515,1,54,5.563457269459902,4524.309123463767,0.7173727740629734,170351.7855136607
2107.967803472132,1,9,32.18899863113006,7486.197132528311,0.6643393666056823,312381.94210363796
2096.550628984192,3,46,5.806070452936669,5861.487955512222,0.34337778957457255,364896.5936916351
1645.226780343005,4,22,28.242694383156348,4063.8167007741113,0.019099199353725838,313244.89088812494
1963.066511121059,2,20,17.229669337983662,5044.710619607089,0.6897912473128661,299849.16129203985
1174.4432118073487,1,12,21.04017864848732,6629.490367218098,0.9454948605595002,195509.3868594389
2262.0135096034505,2,32,36.22862256065271,4809.094988842749,0.6321201219156514,305772.24298754876
1707.5489317785054,4,23,35.70546533246598,1838.1947018484088,0.4352927241876341,307135.62490267685
1538.6384897404803,4,10,32.896395920546155,5516.980234188245,0.5251538941116284,250434.0290598298
2324.5046129184448,5,16,20.895786837796607,5638.510209217206,0.19962880765991753,422690.271350751
1447.8281547286203,4,67,29.71335259521949,6013.839651216491,0.7505441637537376,201827.7410109573
1095.76935181822,3,46,21.002985165233564,7888.325059934295,0.746419830009849,221551.04267166567
1021.6854132380481,1,24,34.91463721651632,6080.284196848568,0.14551730038742494,154073.9377034984
2103.00497567282,5,72,16.708257496083096,6364.40603163856,0.8779783824996591,308876.7002352831
1159.7853237518584,3,20,38.8391784321802,7583.305460474129,0.26918973947330527,199590.07990351884
2677.3970909921823,2,11,37.36058757092623,6015.516023753643,0.9822560609366149,401676.84984735434
759.035296058139,1,36,29.922502158619636,9204.781117935152,0.3829030140372458,103944.61571036547
2648.228184145019,4,41,11.897219482866808,4104.437559031498,0.17788405873449964,417565.4344689185
1905.5087336013091,1,16,6.134489962937077,4598.778430338234,0.3517201113456523,311910.5513882905
1751.6434440648038,2,47,34.3334345536347,6920.93761240622,0.44018032869719315,261912.80910606356
1527.540456595525,5,27,7.44678915938049,7881.470299407958,0.06930777303829483,275095.6132332458
1999.5680571760354,5,40,34.31617077089609,5698.807504697063,0.5782183812232895,305551.0980050423
1781.1826487875758,5,46,20.139835261782057,4484.068243815891,0.5976324398689004,311104.08615336375
2351.650941008261,4,17,16.855714568516063,8641.484377838027,0.7389304553494722,397109.20001365594
1857.1138243310197,3,77,36.22444037454274,4811.4466577935345,0.029169892290743293,294852.4124257585
1875.1508807309388,3,70,24.550188319070838,6508.5816766994685,0.5412382144338301,230334.36174544552
1618.193893893072,1,12,23.487946278058992,7971.227717021678,0.052907433270664384,253025.0397244071
1771.5271881394663,4,12,22.791871840351508,5337.592164868469,0.7011442199666534,255289.45214607424
1953.9008844460295,5,30,15.475611124761725,5066.808244114929,0.05572798570098447,394207.3042318681
944.9158036716872,5,1,31.640081037635962,5169.468386955504,0.9117278483416327,157564.60730292858
1125.9072889471436,2,15,10.859139316615147,7352.3268848621465,0.7020825668844966,164501.13489577157
2171.6320470113574,2,8,37.61690344160973,7590.2215578039895,0.5073897650851571,320639.8157638335
1885.432719063971,5,72,35.86542299683147,6050.588087643191,0.44150392328117494,242416.64967743013
1708.0083318236605,5,37,14.161732701321029,8824.6233796046,0.13067263041326238,306992.0207622708
1809.2169665326967,4,74,29.449087023434885,6047.949838905191,0.2909993895646631,262199.4174545207
1973.7908526808355,3,53,23.355704583534067,7938.499821252248,0.8689591050208962,304541.7195996439
1530.1201598453192,2,55,14.168322777970149,5351.9975936235915,0.9044528115624939,214342.57184799624
1410.8476372988437,3,44,39.55234427182242,9500.634800558346,0.0007477083705310639,216583.28152378718
1897.9226275488409,4,33,1.984256488082304,8355.197123369568,0.5941363914775513,332566.4074412127
1310.813611192484,5,8,10.85319519423018,5808.038046707226,0.7193006090251136,233745.3421651952
2004.1263778572359,3,7,21.282888383334864,8151.810313075504,0.6187469824576063,303905.03039668786
948.7081978810799,5,6,21.35616713566399,8075.970736758027,0.08167976486635398,211883.8118994642
2314.5778186628218,5,35,23.968389922877,8329.561614438973,0.21772489879890222,395054.259750883
2036.2987412065215,1,17,30.31537070889385,2277.020496419542,0.25034026738138604,294643.29766450997
1928.0148671569377,3,2,25.31563539025256,7079.027173936253,0.8317246313050897,282648.5525396548
2291.345491972757,3,27,24.41097696059344,6813.448153958612,0.46319943630892046,369244.27343903645
2632.7372222312883,5,69,3.0870640536086884,6706.609921415179,0.4868282119412368,466474.4583969598
2307.1850325090654,4,43,15.684681223782635,6327.519650096846,0.9348930465545086,360466.0506740214
879.5628843341774,1,20,10.050173848345084,6371.716919271789,0.6370858888547155,142899.41749898944
1160.2115166321491,5,27,11.349434352477042,7924.7104579471215,0.8986677015526638,223087.08503055075
1487.5907111521606,2,53,22.61916149927345,6809.210060540058,0.45650885534153296,194645.4219934857
1813.0455251054168,2,53,8.78070728225473,6325.359665598544,0.14943625851829423,271175.4168321557
2058.8295102345614,1,64,12.464014939659004,7709.071522253428,0.9299355940740857,295476.7611098727
1437.1280934232673,4,20,10.246303632176264,6627.039267617805,0.45870511566753824,293499.1142110818
1893.383382238539,5,12,37.9916147855096,6770.35264103007,0.18163142187882186,322569.88073932356
1422.3085338233386,3,56,37.84196355467271,8800.555663216841,0.30239574030392224,160837.27290649244
1494.241098504026,1,48,24.787720785246016,5348.278931175529,0.050802589688942246,224794.0423001327
1096.6694515758888,4,53,37.0563762805441,3726.434492398136,0.46830059145638514,191267.34796342088
1338.3833769445478,3,9,31.646693173266552,6108.545266486196,0.8531281719102366,207832.74888848193
1124.1576971918332,2,52,24.007967429270543,6321.815017435446,0.9335804560066894,142091.00428147096
1312.0633735113336,2,43,1.2509732483750327,7082.293544185786,0.9326022075036438,199266.89641512098
2326.82089830392,3,46,31.128135157096757,6160.973871992942,0.12523002562874674,363723.05894293456
1325.3005555840284,1,52,28.397045321950284,7132.678865958838,0.382053882511057,163983.58732137256
3116.1910324186956,2,73,24.994892478014144,9756.925020407354,0.02822875965070637,480633.34135044855
2046.6589504404446,5,45,30.656548155616395,7202.271478315513,0.8551653449714728,300611.9920104259
1892.418061847437,3,12,21.003964426215862,7465.972951577202,0.3587557620212738,333761.86504268716
1370.8211099093933,3,36,28.459247581532225,5805.702888416349,0.6311170278922348,205885.30513298512
2150.1549397044955,2,23,37.47171138233324,3922.1143657390467,0.7148984380772886,335415.18185751996
1512.181086881113,1,1,15.656395617997365,2552.832619305382,0.4298446697431554,262942.48247544793
1861.0049073226808,5,13,28.616751561124392,5221.979126796423,0.306442336550243,354816.44329629955
3080.0422691343974,1,9,19.55182490242739,2129.4425160523206,0.9622129101159447,463043.57076068816
1751.9700501376751,4,34,27.30158642074528,6770.323537528911,0.9644882250238542,265834.32220358995
2374.6366631428377,4,24,30.7528400866202,5425.774523362718,0.28943636803002193,382270.88195661566
1448.4117874370563,2,2,2.7726475169960425,4029.937700287135,0.4796250967444581,259745.73531076105
1782.5057547515191,2,16,26.217417313997814,6196.311179922938,0.9728441586600224,279090.41051585384
2685.400317817755,2,11,9.842906191870838,4892.051709537294,0.004868407655503226,445076.57275819674
1486.5164711061163,4,53,27.131268974495104,6676.1643804761525,0.41267824837914924,233101.80934410958
2706.2242789984643,1,23,19.264877251418724,7061.439494733756,0.10045754968096843,446849.5178009582
2153.8759677277376,1,28,31.168556932730603,4947.2487555173375,0.5091579655626026,340219.2964997601
1518.766612052866,2,42,5.8126317930182605,5644.078228364511,0.02466995454048715,269301.30361621676
2116.2038695277606,5,24,25.42657171459161,6322.34363075733,0.40689843139062787,377752.59829839313
2286.277224813365,1,59,11.860358428174541,3889.4366796863624,0.22069907478533513,353946.7022031719
2110.9049811085983,4,64,34.26629781789307,6322.211284315525,0.5333083624587408,293033.9303178995
1014.8876400547717,3,27,37.20695671981599,3853.472027880907,0.9959936491006997,174805.91459971617
1436.4314120875656,3,15,39.85953345348316,6848.575469329304,0.8005361051267477,201831.6353601874
1676.2406822242476,3,46,32.04428869466405,5347.254506057701,0.8456420916244214,233714.80807801516
1762.7832854499768,5,57,30.39562874669218,3845.1858989336483,0.6352649873590809,290938.8669425217
2110.336048775339,2,75,9.404529595834491,5130.039601288763,0.04155984827225856,350046.06153293536
1888.850500466627,4,26,14.10427530061424,5193.488128209837,0.20679767604414412,335840.6160548813
1132.3278206449495,5,52,19.1616191287289,7602.7813250804165,0.925064556447055,206768.7053172108
1990.0989255029817,4,41,31.161860863507737,6259.957048928691,0.36611311792875123,306029.12136130943
2105.2928726419113,4,58,36.68366873804078,4565.583813652301,0.10363672648079558,300616.9158161251
2079.89522396552,2,46,8.3764249008964,8473.59943080073,0.702405365866202,304238.90266673005
2340.3903627773107,3,33,36.97233190213401,6939.735602265837,0.2994577239342546,368573.4233594853
2216.961077274452,2,36,28.129361441808264,5495.516447130507,0.2688569129041717,351059.8635609604
2029.5900396142183,5,5,24.820058496716506,3669.248721457466,0.9979774555582603,329249.8060621118
1764.9171442706765,5,6,8.793809579995642,5363.10963077971,0.8581389250266543,337090.90946107253
969.5195332420043,5,24,3.165476279556872,5669.230373013494,0.40793781836784104,273599.81031939574
2014.809109566293,2,32,23.170131041809658,6553.548497175383,0.9802612078164991,318499.0766344326
1903.8438435815556,4,54,26.409111649826805,6910.884764489483,0.6501132234192136,269051.60303731845
1935.7894185976868,4,57,9.220476524832842,7209.873143116103,0.7420224518797602,333128.0163275108
1161.6257120898454,1,6,22.7017920271928,3582.7988537421793,0.03151304308221159,183674.139562692
1259.4717297958687,5,56,34.40324270774037,6312.757231744863,0.1216052593480571,143588.88585372406
2326.576426666452,4,11,33.56757187274578,5760.576262127683,0.6330851264962384,371955.4620548948
1780.2224230716724,1,15,37.16685204286559,10016.965914254817,0.8990239826494839,283610.32693733723
2140.7503486863125,4,79,15.269546572718337,6097.041658644556,0.6237437260875957,346438.9631872694
1814.1591880652306,5,42,13.40393332948583,5066.020202307943,0.13402489431899178,332073.9751724551
1814.8780697478726,3,76,30.227614233251536,6165.5532850753725,0.11576004624632463,244114.00603006672
2269.141902987999,5,6,17.813383798783196,5987.14756798385,0.8441858958240817,405228.92168952327
1541.9776358913132,2,50,4.414397897083443,3016.441039273477,0.1393023387079143,251145.6570491631
1848.0603884704917,4,72,12.029244096149489,6612.456695126756,0.5202319605040254,278910.03286209604
1568.8623556474788,4,31,17.324709135728074,5534.162863982127,0.03711331996230227,305737.25981873635
1582.7518862838422,2,74,12.408140593573828,5959.963177259222,0.08066976739117737,228579.68979078688
1645.4139382656804,2,7,13.956017266945542,4689.647199164163,0.6723482676428648,302031.6423379977
1911.0668858168565,3,71,12.45726034080124,4359.128654681646,0.6891814104275167,267373.2381185881
1560.6256891682613,4,44,2.6184675201400984,7318.3235011134675,0.3414694066084424,330528.5559954605
2427.8780627867604,4,58,25.846693332153258,7662.684984664235,0.21560976524304476,345056.0576261189
1352.696348890248,3,3,24.294404393785303,6627.147908155853,0.813710270757308,213770.44680236035
1706.5641779193204,1,66,26.481956440668544,3283.8035991605484,0.21710322946989036,220408.84765731316
1580.1344708629126,3,28,8.500085945311472,6724.5950388919855,0.5420270696663797,239377.541635501
2523.4889421768667,5,28,12.530527122886927,3306.095172994971,0.9682088408629055,363473.752907199
1898.2773882557874,4,27,25.16502115085197,5008.236547757602,0.14785243786238378,281466.8241335217
2315.9222697343175,2,76,24.385475169936935,7298.337673135862,0.9408762674947089,300538.73082045256
1057.219813481514,5,78,20.746882064816443,6986.397722556737,0.18289305306866865,168214.4525803736
1933.5251329346295,4,43,14.666116750397698,6685.4510468002045,0.5674432080232296,326637.19029215875
2244.8153978117184,3,3,36.60430918621291,7969.353980879676,0.3770077119587446,360104.29285990854
1841.141994637712,5,8,14.251039449654908,6840.02272111189,0.9649286015018259,339117.2567085604
2332.7401875326755,4,4,18.769147101052813,2971.4711624386764,0.2735420290019369,397289.66064437333
1541.3557749498138,1,55,27.44643940721414,5445.703730615461,0.39965800208575364,219231.68967974282
2504.67372009279,1,49,22.177835803803802,5937.587313403409,0.9828601178554205,357509.8754628275
2949.449061809625,2,74,14.528553078211036,5761.887409845942,0.5364703911884732,420320.3403410146
1618.5807197801705,4,14,17.990146827803883,5074.297237346415,0.5026301156212535,300331.8074248228
1577.248739299614,1,31,31.98475189628674,4454.765799804608,0.2577784882039913,221173.44128502812
2526.6922385588505,3,27,11.847037063977885,9601.117454188978,0.7013635603104414,387348.0899790634
2589.7860728653563,4,21,6.547954351295801,5416.882762191327,0.014372951777777643,480338.4892015615
1538.569986423366,3,16,13.213364871361307,9527.403080061678,0.04951262970229353,277598.55699354893
1589.9065914520713,3,58,34.131834404028154,4288.064392865919,0.5993585871358027,229360.0873862616
1659.1076955697463,1,70,4.470598879397519,6985.590103138511,0.3416745738184541,256361.73445042953
1127.7747444828615,4,56,39.67614686152562,6344.462124584804,0.9533163722009605,137250.97828293912
1340.674026757901,5,25,22.099113058178837,4617.075709402408,0.9031906907227857,192550.9972145164
1297.929616623966,1,24,39.408984014716665,5298.664335268974,0.7137062586767072,196357.0185300455
1416.1012174479358,1,9,37.620860461353125,5977.304895958545,0.8181455811278013,188931.85705616197
1782.6575563066094,4,44,18.659734854225754,4733.825074250812,0.6673318496676933,296347.9975662353
1917.1073662682604,4,10,8.741151909608615,5615.78910894686,0.12558210271016068,361639.0097449994
2575.2502464070385,3,76,7.4305062860404,2452.6463619140773,0.7655433696892027,370852.0624538995
1300.8229796306046,4,52,10.359585190928343,7067.273985403109,0.21019196871884638,239669.0148353788
2292.161199238292,3,71,28.695172982016953,7840.727511184189,0.32344285510019677,330491.0354509178
1693.0055778872456,1,67,11.645049794528026,6681.545561247989,0.8192342121024202,226329.4709472024
1775.2681451737835,2,27,14.315585514567633,9396.38719190667,0.5365256083934482,294807.5584639829
2137.409746083302,5,74,18.502373355789977,7023.1443413998395,0.8599407141834092,330447.2622615419
1238.6389892188508,1,64,36.6160745364368,7714.21445816634,0.21303531984326418,158665.48943437307
1991.2048730920253,4,48,8.386343297508997,7857.544248765166,0.6077784386068872,336050.0956117425
1883.226104106528,5,46,1.1960355517823213,1873.479965121548,0.08379097254826162,357541.8328383898
2046.2256320040747,2,51,3.3437600047486358,6635.509798124344,0.6430609935400297,316615.99849467434
1944.584321953909,2,53,36.2858873255246,3925.5975745248284,0.7625340377755347,294331.7189405121
3027.650069955447,3,59,26.253142128891163,4228.6448226437915,0.5849308939787217,468188.9322860619
1481.130007874342,5,56,11.648584153784464,4489.540092297128,0.26623150149881025,276137.6199867368
1534.5015224990912,3,46,7.910507539436453,5530.926299973936,0.03134266885886672,232799.42972314986
1488.429736787618,1,30,12.476402728847459,6975.689941106545,0.11944888396428577,263038.15256525564
1522.2614404198725,5,45,5.477080162799924,6650.984737510056,0.6223029790740262,272023.73426433926
1481.306436346741,1,25,37.719783501093204,5981.127925773604,0.9344202168425138,169972.32491845608
2394.508265553776,3,4,31.584040800245408,7084.025161808941,0.2065344039720064,389330.27583105955
2510.2521239949274,5,51,19.03325589958909,7175.229482388155,0.7350261491050988,382130.9145628904
1514.6268531252617,3,74,34.733541599492874,6663.936283850018,0.8664510632490415,193364.11811496882
1383.8222134478856,5,53,10.72886996743606,3413.242820887821,0.5208821784475111,272599.9286056436
2035.707778193202,3,32,28.967702170415546,4891.000815964914,0.6692657958436578,322529.2170641127
1523.8884778595143,2,49,34.389167461536,6039.491750913973,0.8150153166761481,250678.5493039584
2116.4659088777553,3,37,14.913979753307633,7100.179324711627,0.2606751577405936,320806.77202739916
1901.4615104256497,2,26,30.54111337257799,4007.1305134140202,0.296895674268043,277594.25321438507
1042.127942501384,3,14,12.507821621308064,5982.98221533708,0.0006275166284561706,199444.09402821976
2573.752600665031,5,60,12.655428275102201,3651.5633154158218,0.9630941308978025,422077.41667819605
2697.9388365477607,5,20,5.175229963613257,7538.876978578917,0.9175448945963448,464068.38051644096
1493.6056547578069,5,45,18.16226381386655,6363.520917547086,0.7645682637594303,254377.77034472753
1606.1492200320079,4,68,29.458764353399467,3980.795946066086,0.07907602097664812,250597.2583769959
1942.9326953624525,1,5,37.66861141728011,3970.9071932935603,0.44750288969950813,256357.93786331476
1967.2283949935124,5,37,24.548082685234746,6581.14780737639,0.10189175397155281,326340.69895268104
2129.2721363364153,2,61,34.66228597169382,8062.198371844748,0.015920267262798604,324189.49929268536
2805.1022693831746,5,61,33.07729132231886,4354.82124382598,0.6161829652125973,401611.79894511355
1711.5263862529753,4,77,7.760379066035953,7179.906162924116,0.9608294170801884,224750.45977096108
1400.851377730773,2,73,19.946879727592627,5186.6434229582555,0.9028680234321501,157049.37545749402
1110.3403859927364,4,45,5.560017885490268,7234.79115403933,0.6967548149354044,200052.60785858627
1434.5349800290405,2,12,27.603973300903764,7024.786365547969,0.09664058416487142,248659.8526569388
1783.4365135631015,3,2,38.046087061596964,6232.9497622236595,0.27416403767230013,291671.05863733776
2697.278931758894,1,5,6.346488865071503,3248.4130405791257,0.32005672688529097,435682.87390196684
1541.1943504819142,1,7,29.62144210129911,7021.77847518617,0.7631500577455612,251082.31341531337
1911.8939758194492,4,43,25.65728788384658,6753.028906495298,0.8022491792351141,290755.52825184655
1791.788551963624,1,32,23.76059644331589,6615.644629791754,0.3851061229899204,273393.5209394141
2394.196636724042,4,74,16.21468915284523,6293.511094846467,0.41788399661760967,354438.8445227345
3063.4662129368107,4,76,14.85013426239869,4681.819667501838,0.044509039276171336,504651.9039884464
1534.5656135398397,4,49,2.7647183717366266,7624.444156528667,0.289136718418761,275579.92912972835
1555.280278740889,1,10,9.498439621828526,7347.209581224954,0.45128517717763994,273694.1035573764
2322.080438534536,4,27,1.591898409186249,4386.865834733002,0.11698304638525758,440288.44728684693
2140.9457448131557,1,69,23.6752671176988,7971.442515776627,0.45326746075502133,298374.66747552704
2723.3536628680167,4,40,5.128276199238445,6197.504151953081,0.8531758122578004,450712.1629962666
2091.964092662982,5,15,35.047756367158925,6193.705429717758,0.5813210197250533,304697.6494284605
1620.3539546064703,4,67,21.402577807189445,5735.466995371976,0.07892985503841232,270064.96485365566
2095.327415346155,2,47,28.28790645328963,5883.009905122416,0.19167131883027433,311394.8716715952
2354.3517902914537,4,55,17.02342658177936,8056.3487824646545,0.4745443501585562,386325.2977946726
2210.241090598682,3,63,22.862612551040897,7549.612476897773,0.36148714982181207,334761.1161897589
2053.637015553649,4,58,37.76370790169859,7517.770625459122,0.35872701954609876,288090.5700025773
2333.337344794577,2,61,4.22662754532316,6276.846528818067,0.5292674481435902,379422.4733455222
2384.6477952228365,2,75,10.903573105024151,7333.757585301595,0.5843959215894574,352439.97937440703
2491.0794955187635,1,10,31.41954474951123,4748.5303889391425,0.7968615702761911,338336.091052282
2124.3549437948213,5,17,4.850751068423968,6875.1644677471,0.34096656346248466,427468.7901251301
1716.4409598415727,4,18,3.950783052260323,5769.767952046549,0.8054662830405868,285905.9255229715
1873.3568432166614,1,54,15.100114551407504,2910.2925188875165,0.33861122911263253,288834.18750479486
2403.2544832541785,5,25,4.5945503804248595,3620.847511767055,0.05543298894123383,468913.6877113908
1391.5321645063818,4,5,23.81805924604192,5005.53182986617,0.5541876510047912,230262.26121721772
1984.3366544364505,3,3,9.824734781847393,6622.730976523066,0.5879023248948145,353666.55246414046
1603.3305938363196,4,28,35.93222056477552,5006.880317499046,0.9345402456218601,231859.8465719434
1814.3724114674087,2,58,31.55650315296501,5113.324893922937,0.7260613260624744,233446.4938930176
2439.2259313036493,2,16,28.288503037879572,7144.891382812262,0.9177726524944395,404012.5054341806
1895.5495340099517,3,42,25.060817067995576,5167.481820825469,0.9083472102430096,254331.37437551763
1823.2182740780745,1,79,34.67516348331707,7996.210863051617,0.6045741102582421,209993.8534075116
1120.0719295100403,5,65,9.699420400167519,7747.6856097302025,0.5277620653364475,231190.61806205675
2173.1267830136103,4,33,35.051244867804876,6032.8219808569775,0.5574409671635999,325875.58853035717
2122.7420905705376,2,7,31.79019963853804,7130.192177487493,0.9783308076772478,301320.8799351012
2881.62736165273,1,12,30.178272229119738,6925.860681534573,0.7731676917469589,433293.6801502852
1646.1108825234996,3,7,22.88897144492204,5631.502086060895,0.10626590479239584,311171.01307363214
1909.5751638319696,2,64,10.603522277853404,7292.451994458219,0.7784284067813999,272706.2235405238
